,bn,bs,sn,ss,sst,sal,po4,chl,fe
40,0.73470837,0.030161494,0.23463875,0.0004914728,-1.4910755,34.726734,1.8899345e-06,0.43646443,6.318424e-10
51,0.7848753,0.014502089,0.2005549,6.768777e-05,-1.6135899,34.642075,1.8304704e-06,0.511365,6.2434125e-10
53,0.75912195,0.030080834,0.20974594,0.0010512784,-1.3341299,34.66873,1.7563344e-06,0.482012,5.980899e-10
54,0.75613344,0.028916864,0.21405268,0.0008970026,-1.3567905,34.68392,1.7730764e-06,0.6254502,5.970112e-10
72,0.8136878,7.110023e-09,0.18631221,6.797324e-11,0.40836927,34.666958,1.6197909e-06,0.38843855,5.7982125e-10
73,0.97777206,2.073094e-08,0.022227975,1.0867455e-10,-0.10120174,34.43131,1.3306079e-06,0.50681365,4.919728e-10
74,0.80329007,8.216337e-09,0.19670993,7.26156e-11,1.2111019,34.626167,1.4770857e-06,0.37736323,5.4680277e-10
75,0.82091945,1.1507473e-08,0.17908056,7.765548e-11,1.6068125,34.68072,1.5141126e-06,0.3780434,5.612019e-10
76,0.8278614,1.18545875e-08,0.17213853,8.184854e-11,2.0928366,34.70905,1.5038514e-06,0.37097365,5.6403937e-10
77,0.8538801,1.0352279e-08,0.14611995,8.9206795e-11,2.5790288,34.734398,1.4928207e-06,0.3924063,5.6715904e-10
78,0.90590537,1.9251422e-08,0.094094664,1.0470281e-10,2.2933028,34.739254,1.506832e-06,0.49409342,5.6714894e-10
79,0.9328505,1.6462646e-08,0.067149535,1.0927151e-10,2.1039934,34.741432,1.5141999e-06,0.46633378,5.667104e-10
80,0.84547275,9.93678e-09,0.15452722,8.186127e-11,1.5695174,34.729465,1.5599372e-06,0.37201118,5.723331e-10
81,0.8349222,9.986058e-09,0.16507784,7.8838054e-11,1.302334,34.717594,1.5598029e-06,0.38066554,5.683286e-10
82,0.8463813,1.7409384e-08,0.15361871,8.538832e-11,1.0899868,34.702938,1.5401039e-06,0.43082762,5.5842725e-10
83,0.85157084,1.68462e-08,0.14842916,8.611835e-11,1.0287359,34.693455,1.5270672e-06,0.43114734,5.537582e-10
84,0.8612046,1.6704874e-08,0.13879536,8.781495e-11,0.96939915,34.689384,1.5273482e-06,0.42371982,5.538932e-10
85,0.86090463,1.721322e-08,0.13909543,8.769245e-11,0.97432154,34.686047,1.5270742e-06,0.4210086,5.537805e-10
86,0.8603966,1.8851082e-08,0.1396034,8.9563586e-11,1.2122344,34.690544,1.5077895e-06,0.40650657,5.500183e-10
87,0.8769221,2.004796e-08,0.1230779,9.684422e-11,1.6915374,34.707325,1.4802988e-06,0.44232896,5.4712557e-10
88,0.8896363,2.2761384e-08,0.11036369,1.0535823e-10,2.290024,34.728344,1.4328921e-06,0.5122597,5.405389e-10
89,0.91732377,2.1562938e-08,0.08267619,1.14459255e-10,2.9263427,34.752403,1.3743773e-06,0.3738495,5.3343835e-10
90,0.99999976,3.224609e-08,2.350098e-07,1.5691329e-10,2.9892218,34.76085,1.3423626e-06,0.386734,5.267056e-10
91,0.9022824,2.699153e-08,0.0977176,1.11093156e-10,1.8961754,34.72603,1.3684964e-06,0.40344715,5.181179e-10
92,0.87534475,1.6404547e-08,0.12465524,9.5847545e-11,1.3374149,34.716366,1.4015607e-06,0.46398905,5.206429e-10
93,0.99898493,2.1144723e-08,0.0010150241,1.1781262e-10,0.34904015,34.700603,1.4655919e-06,0.5555144,5.2528054e-10
94,0.85809684,0.06648498,0.075009964,0.0004081613,-0.6140478,34.627464,1.3647059e-06,0.48716688,4.8937854e-10
95,0.77654314,0.080272466,0.14234914,0.0008352487,-1.0184014,34.567986,1.339906e-06,0.63557196,4.795594e-10
96,0.7544469,0.08185157,0.16277444,0.00092707574,-1.1705295,34.550568,1.3794308e-06,0.63760275,4.902287e-10
97,0.7627107,0.07053322,0.16547072,0.0012853728,-1.2404727,34.553757,1.4131037e-06,0.60425633,5.0026466e-10
98,0.77966195,0.068305954,0.15086427,0.0011678709,-1.1685323,34.571896,1.4269076e-06,0.5079954,5.076419e-10
99,0.76225424,0.094678104,0.14233239,0.0007352019,-0.9871104,34.597755,1.4256077e-06,0.43358445,5.1327426e-10
100,0.78506476,0.09155216,0.122741185,0.00064187974,-0.85278,34.620235,1.4226761e-06,0.43980345,5.172484e-10
101,0.8149129,0.062285934,0.12197533,0.00082590815,-0.9713041,34.573605,1.3941932e-06,0.6263999,5.0986143e-10
102,0.8024068,0.058330525,0.13824168,0.0010208982,-1.0878913,34.506313,1.3902792e-06,0.5658076,5.070469e-10
103,0.8292688,0.07435827,0.095897004,0.00047593054,-0.7776165,34.59392,1.453603e-06,0.44199023,5.274351e-10
104,0.9999978,9.94406e-07,1.1224314e-06,4.2593737e-09,-0.3332779,34.735844,1.6465314e-06,0.6035626,5.8155186e-10
105,0.99999994,3.183023e-08,5.1962097e-08,1.9104901e-10,-0.46114278,34.72717,1.6022834e-06,0.44798282,5.647072e-10
106,0.9999999,4.9374776e-08,7.4226534e-08,2.2988073e-10,-0.14920229,34.76199,1.7164032e-06,0.44743726,5.9744465e-10
107,0.78686386,4.3885016e-09,0.2131361,6.1373615e-11,0.12987752,34.69567,1.6749926e-06,0.40408897,5.9138483e-10
108,0.5758374,0.16569373,0.25846887,9.316125e-11,6.0544953,34.735226,1.1011507e-06,0.37656704,4.5680643e-10
109,0.5817326,0.15590152,0.2623659,9.7939226e-11,6.4007254,34.712864,1.0297405e-06,0.3731253,4.3925363e-10
110,0.60464334,0.12056022,0.27479643,1.04335304e-10,7.051747,34.744934,1.0253168e-06,0.37227976,4.475962e-10
111,0.5789941,0.15149333,0.2695126,1.0596942e-10,7.479477,34.754444,9.709008e-07,0.3707839,4.3637874e-10
112,0.5803409,0.14606741,0.27359167,1.12656794e-10,7.9964595,34.77173,8.9754144e-07,0.3677529,4.22528e-10
113,0.61109143,0.101619996,0.28728858,1.1994374e-10,8.3771715,34.79412,8.6660924e-07,0.36553538,4.23116e-10
114,0.6530806,0.046347316,0.30057213,1.1598972e-10,8.105548,34.79471,9.359474e-07,0.36382672,4.4423767e-10
115,0.6179699,0.0950993,0.2869308,1.1206734e-10,7.989045,34.79307,9.539932e-07,0.36904207,4.4896067e-10
116,0.5714478,0.16023685,0.26831532,1.0384722e-10,7.583796,34.778973,9.731459e-07,0.3716012,4.471834e-10
117,0.54921323,0.1908766,0.25991023,1.0330546e-10,7.4669495,34.76655,9.482868e-07,0.37222546,4.34622e-10
