Core,Longitude,Latitude,Depth,Delta_O2,References,Type
 PO200-10-28-2        ,-9.7,41.5,2155,-1, Jaccard and Galbraith (ref. 59),Qualitative
 SO75-26KL            ,-9.5,37.8,1099,0, Jaccard and Galbraith (ref. 59),Qualitative
11147,-14.7,29.7,4363,-1, Jaccard and Galbraith (ref. 59),Qualitative
 SU94-20bK            ,-16.4,25,1445,-1, Jaccard and Galbraith (ref. 59),Qualitative
8534,-20.7,13.3,4568,-1, Jaccard and Galbraith (ref. 59),Qualitative
8539,-18.5,10.9,4604,-1, Jaccard and Galbraith (ref. 59),Qualitative
 ODP1002              ,-65.2,10.7,893,1, Jaccard and Galbraith (ref. 59),Qualitative
 PL07-39PC            ,-64.9,10.7,790,1, Jaccard and Galbraith (ref. 59),Qualitative
 MD03-2621            ,-65,10.7,850,1, Jaccard and Galbraith (ref. 59),Qualitative
 A180-74              ,-24.2,0,3330,-1, Jaccard and Galbraith (ref. 59),Qualitative
10549,-16.2,0,3525,-1, Jaccard and Galbraith (ref. 59),Qualitative
 PS 2082              ,11.7,-43.2,4610,-1, Jaccard and Galbraith (ref. 59),Qualitative
 PS1754-1             ,7.6,-46.8,2470,-1, Jaccard and Galbraith (ref. 59),Qualitative
 PS 1756-5            ,6.7,-48.7,3787,-1, Jaccard and Galbraith (ref. 59),Qualitative
 TNO57-13PC           ,5.1,-53.2,2848,-1, Jaccard et al. (ref. 60),Qualitative
 PS 1772-8            ,1.2,-55.5,4135,1, Jaccard and Galbraith (ref. 59),Qualitative
 PS 1768-8            ,4.5,-55.6,3270,-1, Jaccard and Galbraith (ref. 59),Qualitative
 ODP887               ,-148.5,54.4,3647,-1, Jaccard and Galbraith (ref. 59),Qualitative
 BOW-9A               ,176.9,54,2391,0, Jaccard and Galbraith (ref. 59),Qualitative
 ODP882               ,167.6,50.4,3244,-1, Jaccard and Galbraith (ref. 59),Qualitative
 Sta 3                ,165,50,5507,0, Jaccard and Galbraith (ref. 59),Qualitative
 MD02-2496            ,-127,49,1243,1, Jaccard and Galbraith (ref. 59),Qualitative
 GH02-1030            ,144.2,42.2,1212,1, Jaccard and Galbraith (ref. 59),Qualitative
