Core,Latitude,Longitude,Depth,Basin,Proxy,25k,24k,23k,22k,21k,20k,19k,18k,17k,16k,15k,14k,13k,12k,11k,10k,9k,8k,7k,6k,5k,LGM(19-23k),Holocene(5-10k),LGM-Hol
PO200-10-28-2,41.488,-9.721,2155,Atlantic,BF; trace fossils,7,5,7,7,7,7,7,6,6,6,6,9,9,8,9,9,9,9,9,9,9,7,9,-2
MD95-2040,40.582,-9.861,2465,Atlantic,BF,9,9,9,9,9,9,9,9,4,4,6,9,9,9,9,9,9,9,9,9,9,9,9,0
MD95-2039,40.579,-10.349,3381,Atlantic,BF,9,5,9,9,9,9,9,9,5,5,5,9,9,9,9,9,9,9,9,9,9,9,9,0
SO75-26KL,37.822,-9.503,1099,Atlantic,BF; trace fossils,8,6,7,8,8,8,8,7,5,5,7,9,9,8,9,9,9,9,9,9,9,7.8,9,-1.2
ODP1002,10.707,-65.17,893,Atlantic,"TM (Mn, V, Mo); laminations",8,8,8,8,8,8,8,8,8,8,8,2,2,0,1,1,1,1,1,1,1,8,1,7
PL07-39PC,10.7,-64.942,790,Atlantic,"TM (Mo, Cd); laminations",,,,8,8,8,8,8,8,8,8,2,2,0,3,0,2,2,2,4,4,8,2.333333333,5.666666667
MD03-2621,10.678,-64.972,850,Atlantic,laminations,8,8,8,8,8,8,8,8,8,9,9,0,0,4,2,2,2,2,2,2,2,8,2,6
TN057-13-PC4,-53.173,5.128,2850,Atlantic,"TM (U, Mn, Mo)",,,,,,5,5,5,6,7,7,6,6,8,6,6,6,6,7,7,7,5,6.5,-1.5
"
SO90-111KL",23.097,66.484,775,Indian Ocean,L-index,2,9,0,0,0,0,0,2,9,9,9,2,2,9,6,6,0,0,0,0,2,0,1.333333333,-1.333333333
SO90-137KA,23.122,66.497,573,Indian Ocean,"L-Index; TM (Mn, V); PPI; BF",0,9,0,0,0,0,1,1,9,9,9,2,2,8,3,3,7,7,1,1,1,0.2,3.333333333,-3.133333333
NIOP478,24.212,65.662,565,Indian Ocean,"laminations; TM (Mn, V)",0,9,0,0,0,0,1,2,9,9,9,4,4,7,3,2,2,2,2,2,2,0.2,2,-1.8
